居住地,年代,性別,旅行の時期,同行者,評価,タイトル,口コミ
広島,20代,女性,2021-09,一人,とても良い,厳島神社,"宮島は日本三景の1つに数えられます。
広島市から電車とフェリーを乗り継いで1時間程度で到着します。
厳島神社を始めとして見どころ満載の宮島は、お土産屋が建ち並ぶ観光地です。
特に紅葉堂はもみじ饅頭の有名店です。全国で味わえますが、現地でしか体験できない揚げもみじ饅頭がおすすめです。
牡蠣やあなごなどの名産品を提供するレストランも数多くあります。
しかし、色々見て回ろうと思うと1日では足りません。
めいいっぱい楽しみたい方は、島内に旅館やホテルがあるので、宿泊することをお勧めします。
"
広島,10代,女性,2021-08,家族,とても良い,広島の新しい地元料理,"ガンスという食べ物はもともと広島特有の料理としてありました。衣がついた練り物のような薄くてかまぼこ原料の魚のすり身に野菜や一味唐辛子などを混ぜ揚げたものです。スーパーやSAでも販売してあります。
しかし、宮島のものは今まであったガンスとは違い、分厚くてぷりぷり触感です。
表参道商店街にある、「博多屋」というお店が広島のガンスで有名な「三宅水産」とコラボし作られたのが、宮島のガンスの「宮島でガンス」という商品です。注文が入ってからその場で揚げてくれるので、出来立て熱々のまま食べることができます。"
広島,10代,男性,2021-06,カップル・夫婦,良い,素晴らしい観光地でした,お寺などを見たりしてとても充実した時間を過ごすことが出来ました
島根,10代,男性,2021-05,一人,とても良い,弥山登頂,登山目的で宮島に行った。登山道が塗装されており、心地が良かった。
広島,20代,女性,2021-05,家族,とても良い,宮島のグルメについて,"宮島観光に行ったときに、商店街をメインとして食べ歩きをしました。「ミヤジマコーヒー」やコッペパン専門店である「勝谷菓子パン舗」など、新しいお店も増えており、何度行っても飽きないなと感じました。
ミヤジマコーヒーさんでは、アイスクリームを購入しましたが、コーヒーの香りとアイスクリームの濃厚さがマッチしておりとても美味しかったです。オリジナルブランドのコーヒー豆も販売していたので、コーヒーに興味のある方は足を運ぶ価値があると思いました。
個人的に宮島食べ歩きの王道であると感じている揚げもみじも変わらぬ美味しさで、揚げたてあつあつを食べることができるのはとても嬉しい点です。
商店街ではアナゴ飯のテイクアウトもしており、リーズナブルな値段でお弁当を買うことのできる店舗もありました。千円のアナゴ飯弁当を購入し、帰宅してから食べましたが、(やはり高いものと比べるとまあそれなりという評価にはなりますが)テイクアウトでは満足のいくものでした。しかし、やはり汁が漏れやすくベタつくので注意は必要です。
以上の点を踏まえ、宮島はとてもグルメで食べ物の美味しい場所であり、多くの人にお勧めできる場所であると私は思います。"
広島,20代,女性,2021-05,家族,良い,宮島観光について,宮島水族館に行くのと食べ歩きをするために家族で旅行に出掛けました。まず最初に水族館へ行き、2時間ほどゆっくり見て周りました。イベントのブースが設営されており、前回来た時とは趣の異なる、趣旨にあった「映える」キラキラとした水槽で泳ぐ可愛らしい魚達をゆっくりと見ることができとても楽しかったです。水族館を見て回った後は船着場へ戻りながら食べ歩きをしました。数年前と比べると新しいお店も多くなっており、全体的にとても満足することができました。
広島,20代,男性,2021-05,カップル・夫婦,とても良い,綺麗,建物が綺麗で、鹿も可愛い
広島,10代,男性,2021-03,友達,良い,宮島,ゴミ箱が無かった
広島,60代,男性,2021-03,友達,とても良い,先輩友人の定年前旅行案内,岡山から、定年前に宮島を訪れたいと、会社の先輩ご夫婦が来られました。私は近くに住んでおり、月に一回程度は宮島を散歩してるので、お任せください、と休暇を取ってご案内しました。定番ですが、宮島口の「たに吉」でランチを取り、元気なうちに厳島神社からロープウェイで弥山へ、途中、消えずの火で沸かした白湯をいただき、山頂からの素晴らしい眺望に「来てよかった」とご夫妻はとても満足のご様子でした。山を下ってからは大聖院をまわり、修復中の鳥居を観ながら、スタバ2階でコーヒーをいただきました。ギッシリと飾ってある杓文字の壁に、宮島と杓文字の関係について話が盛り上がりました。
広島,10代,男性,2021-03,家族,良い,宮島,"多くの観光客が訪れており、賑わっていました。
私は、まず参拝をするために厳島神社に行きました。
鳥居を見ましたが、改修工事をしていたため全貌を見れず残念でした。
そして、昼食を別で食べていたので、軽い軽食を食べるために表参道商店街に行き紅葉堂の揚げもみじを食べました。熱々でとてもおいしかったです。
私は、遅い時間に行ったため弥山に行くためのロープウェイに乗ることが出来なかったため、宮島を散策することにしました。
春の時期だったので、海から吹く風はとても気持ちよく心地よかったです。
春に行く宮島は最高です。秋と違った楽しみ方もできると思います。
ぜひ宮島に来た際は、いろいろなことをしてみたらどうでしょうか。
"
広島,10代,女性,2021-03,カップル・夫婦,とても良い,とてもいい,自然が好きな人は本当に良かったです！
広島,30代,女性,2021-02,カップル・夫婦,良い,目的なく散策しても楽しい,とりあえず牡蠣が食べたいなという漠然とした目的で行きましたが、お店の中でガッツリと飲食じゃなく、軽食も色々楽しみながら神社やお寺を見る事が出来て楽しいです。個人的には牡蠣以外にも、竹輪がオススメです。あと宮島の地ビールも！今回はロープウェイが運休していて弥山には登りませんでしたが、初めて行く方は弥山からの景色もオススメです！
神奈川,20代,男性,2021-01,友達,普通,工事中の厳島神社,工事中で何も見れなかった。
広島,20代,男性,2021-01,友達,良い,観光に素晴らしい,牡蠣が美味しく、水族館もあるため昼から夜まで楽しめる。夜は厳島神社がライトアップされる。鹿がいることや山、海、川と自然が豊か。
広島,20代,男性,2020-12,友達,良い,１日楽しめる,地元の近くにあることもあり年に1.2回程度または多い時で3か月に1回程度の頻度で訪れています。1日ではすべての場所を訪れることができないので何回も行くのがおすすめです。徒歩で行くと商店街や厳島神社付近をゆっくりと散策することができますが、個人的には車で渡ったほうが人のいない奥のほうにまで行けて、商店街とはまた違った落ち着ける場所もあり、人と会うことが少ないので気持ちをリラックスさせることもできるので新しい魅力を発見することができます。
広島,30代,女性,2020-12,小さなお子様連れ,とても良い,食,"何度訪れても飽きない宮島！
食べ物は最高に美味しいです。
おススメは、焼き牡蠣、あなご飯、揚げもみじ、揚げたてのガンス、にぎり天。
海を眺めながら食べてたらすぐお腹がいっぱいに。
最高のロケーションですが、鹿が寄って来るので食べられないよう注意して下さい。"
広島,20代,男性,2020-11,家族,とても良い,安芸グランドホテルに宿泊,安芸グランドホテルに宿泊しました。ディナーはホテル内のでいただきました。コース料理でとてもおいしかったです。特に、サイコロステーキがとてもおいしかったと記憶しています。祖父母の金婚式もかねて旅行に行ったのですが、サプライズでケーキを用意してもらうなどとてもサービスが良かったです。また、ホテル宿泊者限定で船で大鳥居のそばまで行くナイトクルーズにも参加しました。かつてないほど大鳥居に接近し、スタッフの方に色々説明してもらいました。当時は鳥居の補修工事中だったのですが、逆にレアな鳥居の姿が間近で見れたと思い、満足しています。温泉は、貸切露天風呂に入りたかったのですが、入れず残念でした。朝食はバイキングでした。料理の種類が多く、美味しかったです。2日目の昼に宮島まで行きました。新しくなった宮島口を見るのは初めてで、ettoという施設ができていて、とてもきれいになっていたと思います。宮島水族館に久しぶりに行ってのですが、建物内をペンギンたちが歩き回っていて癒されました。あまり長い時間居れませんでしたが、とても楽しい体験ができたと思います。
広島,50代,男性,2020-11,カップル・夫婦,良い,宮島の秋、いいものです,グランドプリンスホテル広島に宿泊したので、ホテル前桟橋から宮島まで高速船で行けたのがよかったです。厳島神社の大鳥居が改装中で幕に覆われていたのは残念でしたが、その分、秋の行楽シーズンにしては空いていて本社拝殿をじっくり歩くことができました。11月下旬でしたが、紅葉谷公園にわずかに紅葉が残っていて、宮島の秋を名残惜しくも楽しむことができました。
広島,60代,男性,2020-11,カップル・夫婦,良い,弥山からの絶景がオススメ,弥山頂上展望台からの絶景だけではなく、弘法大師開基や修行道場など、随所にゆかりのお堂があり、平安時代にタイムスリップする感覚も魅力。
東京,40代,女性,2020-11,一人,とても良い,宮島の鹿が心配,宮島の鹿が痩せていないか心配で訪問。平和祈念公園から船で宮島へ。上野のあなご、牡蠣、山田屋のもみじまんじゅう、宮島ビールを食べながら、観光を楽しみました。鳥居は工事中の貴重な姿を写真におさめました。
広島,10代,女性,2020-09,友達,とても良い,自然がたくさんありました,"秋ごろに行きました。まだ紅葉が赤い時期ではありませんでしたが、緑の状態でもとてもきれいでした。宮島は鳥居が有名なのもあり、海のイメージが強かったですが、島の内側に入ると緑が多く、自然を楽しめました。
そのほかにもお土産屋さんや食事処も多く一日中楽しめました。焼き牡蠣や揚げもみじは作り立てを味わえるので宮島に行くと毎回食べてしまいます。"
広島,20代,男性,2020-09,友達,良い,夏にピッタリ,"街から離れていて、周辺は海に囲まれて絶景だ。宮島に行くときは、フェリーに乗る必要がある。有名な観光地なので、商店街で売っているお土産や食べ物などのものが値段がちょっと高い。節約したい人は、食べ物を買って行くのをおすすめする。
紅葉揚げが美味しいので、一度味わってみてほしい。
鹿は人に慣れていて、島中でよく出会う。
夏に様々なイベントがあり、花火大会もある。花火大会は、恋人と行くとロマンティックでいいと思う。"
広島,30代,女性,2020-09,小さなお子様連れ,とても良い,宮島水族館,宮島水族館楽しかったですが、遠かったため、また行きたいけどうーーんって悩みます。
広島,10代,女性,2020-08,友達,とても良い,御朱印巡りで行きました,友人と御朱印巡りをするために行きました。朝8時頃にフェリーに乗り、一番初めに厳島神社へお参りに行きました。この時間帯はまだ人も少なかったので、殆ど並ぶことなく御朱印を頂くことができました。次に大願寺、豊国神社、大聖院、宝寿院をそれぞれ周りました。昼食は、お食事処　山一でとりました。雰囲気があり、和食の定食が美味しいお店でした。また周り終わった後は、ミヤトヨ本店の中でアイスもみじを食べました。見た目も可愛いですし、若い人向けのコンセプトでとても良いと思いました。
広島,20代,男性,2020-08,友達,良い,夏休みに行くとピッタリ,夏といえば牡蠣だ。宮島では焼き牡蠣がすごく美味しい。もし宮島に遊びに行くなら、一度焼き牡蠣を味わうことがお勧めです。また、綺麗な海があり、鳥居とお寺などの様々景色を楽しむことができる。
広島,20代,男性,2020-08,家族,普通,宮島水族館,宮島水族館に行きました。沖沿いに歩いて厳島神社の出口のほうから5分くらいで着きます。大きい水族館ではないですが広島らしい水族館だと感じました。少し寒く感じたので、羽織るものがあるといいと思います。
広島,20代,男性,2020-08,友達,とても良い,広島市で行くべきの場所,"宮島は昔から、「神の島」として崇められてきました。
瀬戸内海に浮かぶ歴史と浪漫の島には、嚴島神社の雅やかな社殿や朱塗りの大鳥居が紺青の海と島の自然に見事に調和し平安朝の優雅さを醸し出しています。
食べ物：様々な美味しい食べ物がある。
例えば、穴子。滋味あふれた大野瀬戸で育ったあなごはやわらかく、ふっくらした身が特徴。
牡蠣：高級イメージの強いかきですが、シーズン中の宮島の店頭では焼きかきなどのテイクアウトが用意され、手軽に楽しめます。一度味わうのがおすすめ。
もじみ饅頭：さっぱりとした中に上品な甘さを含んだ味と、多くの人々に愛されています。
イベント：様々なイベントが楽しむことができる。夏には宮島水中花火大会がある。
鹿：人に慣れている鹿がたくさんいた。奈良公園とちょっと違ってせんべい売ってないから、鹿にせんべいを食べさせない。"
広島,30代,女性,2020-08,家族,とても良い,花火大会,もうなくなってしまいましたが、宮島の花火大会は広島の花火大会の中で一番センスが良く、世界遺産とのコラボレーションが感動ものでした。
選択しない,選択しない,男性,2020-08,家族,良い,宮島探訪感想記,"弥山にロープウェイを使って登った。ロープウェイの駅に行くまでにはバスもあるので、利用すると楽に行ける。逆に利用せずに自然の中を歩くのも気持ちが良い。ちょっと疲れるが、楽しい。厳島神社の女神のことが忘れられ、弥山の消えずの炎をカップルにオススメしているのが面白いと感じた。
いった時期が夏だったので、カキを食べようとはならなかったが、カキも売っていた。夏なので、あなごめしの方を食べた。意外と値段が店によって違う。"
広島,20代,男性,2020-08,友達,とても良い,弥山山脈の良さを伝えました。,友達が広島に帰省した時に宮島に行きたいと言っていたので、せっかくだしという事で宮島に行ってきました。私は前回、御朱印を貰いに弥山山脈に初めて登りましたが、とても綺麗な景色を伝えたかったので、自身では２回目の登山に敢行しました。途中のロープーウェイの景色、山頂での景色を見てもらい、とても満足してくれた反応だったので、勧めてよかったと思います。宮島での弥山山脈は、なかなか知られていないと思いますが、厳島神社だけでなく、是非目を向けて欲しいです。ロープーウェイの景色、山頂での景色は素晴らしく達成感も味わえると思います。
広島,10代,男性,2020-07,家族,とても良い,宮島の紅葉シーズン,家族で紅葉を見に行こうと、宮島に行くことになり船乗り場付近の駐車場がとても混んでいて、宮島に渡るまで時間がかかりましたが、紅葉がきれいな場所に行くと普段は見れないような景色が広がっていてとてもきれいでした。その後、揚げもみじ饅頭を食べ、充実した一日を過ごすことができると思います。
広島,40代,女性,2020-07,家族,とても良い,厳島神社で結婚式,"（結婚式）
毎月1日に結婚式受付の電話を受付をしております。例えば2021年の9月1日に電話で予約すると来年の9月の結婚式の申し込みができます。しかし電話が殺到して中々予約の電話がつながりませんでした。結婚式の予約が取れると厳島神社の社務所に行きまして、結婚式までやっておかなければならないルールが説明されます。結婚式が悪天候の場合、船が出せずキャンセルになりますが、雨天でしかできない写真撮影ができます。能を舞うお堂らしき場所で写真撮影してもらえます。カメラマンは厳島神社と契約したカメラマンの方しかできません。厳島神社には入っていいところと入ってはいけないところがある為、外部のカメラマンの方に頼んではいけないとのことでした。十二単で結婚式を行う方もいらっしゃいます。

（弥山について）
夏の花火大会や弥山の登山も大好きです。弥山登山は意外ときついのですが山頂からの眺めはいいですし、シカがいてびっくりしました。登山途中のお寺では観光客しかいないように思いましたが（住職らしき方はおられなかった）ずっと線香を炊いて火が消えたことないそうです。

（お土産）
「杓文字の家」の小さなしゃもじ型の記名してもらえるキーホルダーがおすすめです。
揚げもみじも大好きです。

（顔はめ）
宮島には顔はめがたくさんあります。記念写真にいいと思います。



"
広島,20代,男性,2020-06,家族,良い,広島の味,"宮島はもみじ饅頭屋もたくさんあり、にしき堂では手作りでもみじ饅頭を作ってできたてを食べられる体験プログラムもあり楽しかったです。
もみじ饅頭だけでなく、穴子めしや穴子入り竹輪など穴子もおいしくいただきました。
宮島の鳥居が描かれたしゃもじ型の木板に切手を貼って手紙として思い出を残せるのも良いと思った点でした。"
広島,20代,女性,2020-06,カップル・夫婦,普通,穴場を知っているとより楽しい,宮島に訪れた際は食べ歩きやカフェに立ち寄っています。宮島名物の揚げもみじやにぎり天を食べながら観光するのが好きです。ですが、神社やお寺などにあまり興味が無い為、食べるだけで特に他にやることがなく、いつも友人たちと「どこ行くー？」「何するー？」となってあまり長時間滞在できません。なので、穴場スポットなど宮島にはどんな場所が他にあるのか、何ができるのか、写真映えするところはどこかなどたくさん知ることができればより楽しめるのではないかと思います。
広島,20代,男性,2020-05,家族,良い,鹿に対する注意点,鹿に餌を与えるのが禁止されているため、鹿せんべいの販売も行われておりません。そのためお腹を空かせた鹿に物を食べられる恐れもありますので気をつけた方がいいです。
広島,20代,女性,2020-05,友達,良い,インスタ映え,"隠れ家的なカフェやインスタ映えするようなスポットもあり、友達と行ってもカップルで行っても楽しめるような場所だと思います。
さらに、牡蠣やもみじまんしゅうのようなThe宮島的な食べ物がそこらじゅうに売ってあって行列もなくサラッと購入できる所もいい所だと思います。"
広島,20代,男性,2020-05,友達,良い,水族館と神社,五月に三人でバイクで行き、駅の駐輪場に停めました。厳島神社の大鳥居は潮が満ちていたため、行けず近くで見れなかった。その後は宮島水族館に行った。マリホ水族館より少し高いが、展示は多く楽しめた。
広島,20代,女性,2020-05,家族,良い,宮島商店街について,宮島商店街にはたくさんの店があり、特に自分がおすすめするのは揚げもみじのお店だ。揚げもみじは宮島でしか食べることのできない名物なので、訪れた際には是非食べてもらいたい。しかし、商店街には、似たようなお店が多く並んでいる。先述した揚げもみじのお店もそうだが、特に多いのがお土産のお店だ。もみじ饅頭一つとっても様々なメーカーのものがあるし、キーホルダーや宮島の特産であるしゃもじを取り扱っている店も多くある。その場で選ぶのももちろんいいと思うが、お土産選びで後悔しないためにも、事前にどのお店のものが良いものなのか下調べをしたほうが良いと感じた。
広島,20代,男性,2020-04,選択しない,普通,宮島の見どころ,宮島には数々の名所がありますが、他を捨ててでも行くべきなのは厳島神社です。宮島という島は神の島とも呼ばれており鹿やもみじ饅頭はそのおまけです。もみじ饅頭や牡蠣は宮島でなくても食べられますが、厳島神社だけは実際に行かなければ見られません。さらに、現在は大鳥居が工事中なので今しか見られない工事中の風景を見ることができます。夜になると照らされた大鳥居の囲いが海に反射して美しい景色を見ることができます。神社の中も美しい朱塗りの本殿が厳かな雰囲気を醸し出し、長い歴史を感じることができます。
広島,20代,男性,2020-03,友達,良い,宮島に行った感想,宮島では、美味しいものがたくさんある代わりに、物価が少し高いので、少し多めに手持ちを持っていくと、安心かもしれません。揚げ紅葉が個人的にオススメなので、訪れた際には、ぜひ食べてみてください。スポットとしては、厳島神社の他にも、、スターバックスや様々な屋台もあったと思うので、それらでも、十分楽しめると思います。鹿もいます。かわいいですが、前回、紙袋を食べられてしまったことがあるので、その点を気を付けてください。行ったことの無い方は、一度行ってみると良いかもしれません。きっと、リフレッシュすることができると思います。
広島,20代,男性,2020-03,友達,とても良い,日本が世界に誇れる神社,"フェリーに乗ってぶらり宮島の旅に向かいました。中学から数回訪れてる宮島ですが今も昔も変わらず美しいままでした。鳥居は工事中で見れませんでしたが、それでも神社やお土産屋さんや宮島でしか味わえないグルメを頂いて帰りました。
外国人の方も多く見受けられました。
世界に誇れる島、宮島是非いらして見て下さいね"
鳥取,40代,女性,2020-02,ビジネス,とても良い,牡蠣満喫，レモン,広島産の牡蠣をとことん満喫できました。お酒にも合い，牡蠣づくしなのにリーズナブルで，お洒落なお店でした。レモンジュースもフレッシュで美味しかったです。
広島,30代,女性,2020-02,ビジネス,とても良い,保存修理工事中の大鳥居,大鳥居は保存修理が行われていて、足場とネットにお覆われています。大鳥居が見えないのは残念ですが、夜は、保存修理中の大鳥居がライトアップされて金色に輝き、これはこれで貴重な景色だと思います。修理は数年かかる予定だそうです。修理中でない大鳥居が見たい方は、修理の状況を確認した方がよいでしょう。
広島,10代,女性,2020-01,家族,普通,宮島での初詣,恒例行事として、毎年宮島に初詣として家族で行っています。朝一番に宮島行きのフェリーに乗り、厳島神社に早く入ってお参りをし、その後軽い観光をしています。厳島神社や鹿は写真として映えやすく、記録としていつも取っています。宮島の食べ物としてはもみじや牡蠣などが有名ですが、私はいつも露店で焼かれている焼きたてのちくわを食べています。ありふれたものですが、焼きたてのちくわはってもおいしいのでお勧めします。
広島,10代,男性,2020-01,友達,とても良い,綺麗な鳥居,鳥居がとても綺麗でした　時間によって波の高さが違ったのでそこも面白いと思いました
広島,50代,女性,2020-01,友達,良い,初詣,毎年、初詣に宮島を訪れていました。到着すると、すぐに食事（飲み）をします。ここ最近は宮島口の宮島ボッカアル・ケッチャーノを利用しました。他には、宮島レ・クロ、牡蠣屋等。大鳥居（干潮の時は必ず近くまで行きます）、厳島神社、五重塔等を参拝します。歩き疲れるのが早いので、牡蠣祝ですぐに休憩です。宮島の土産物屋を物色しながら、岩村のもみじ饅頭（つぶあん）やうえののあなご飯をお土産にして帰ります。宮島は冬が良いです。夏は暑いので…。コロナ禍のため、今年は初詣には行けませんでしたが、大鳥居が完成したら、久々に訪れたいです。
広島,40代,男性,2019-11,ビジネス,良い,外国人を連れて行くなら外せない観光地です。,"外国の方々を宮島観光に案内しました。厳島神社などの歴史的建造物に限らず、日本的な古い町並みを観ていただけるので、日本という国のミニチュア版のような感じです。
ただ、観光のメインである大鳥居が修繕中だったのが残念でした。"
山口,50代,女性,2019-11,家族,とても良い,弥山登山,"弥山に何度か登りました。
スポーツシューズで涼しい時間を選べば、初心者でも登りやすいです♪
途中にロープウェイがありますが、休日は混みます。
ロープウェイ降り場は売店があります。そこから30分ほど歩くと山頂です。
山頂はトイレだけで売店はないです。
山の上から景色もよいし、
パワースポットでマイナスイオンでいやされます☆
下に降りると穴子めしや牡蠣、焼きたてのもみじまんじゅう等美味しいものも楽しめます！"
広島,20代,男性,2019-11,友達,悪い,自然がたくさんあったけど、工事中だった。,"自然がたくさんあって、その点はよかったです。食べ物も充実していたし、お土産屋でも色々な商品が置いてあって面白かったです。ただね、だた、工事中で鳥居が見えなかったんですね。厳島神社の大きなシンボルじゃないですか、鳥居って。だからその点が非常に残念で、満足度としては少し下がってしまうのよね。次は、鳥居が見える時期に行けたらいいなと思います。でね、いつ終わるか調べたんですよ、したら工事期間が2,3年かかるらしくて、工事期間がかかりすぎたと思いました。"
広島,20代,女性,2019-11,友達,良い,鹿と共に観光,宮島の観光スポットには、鳥居や神社など様々な場所があるが、どこに行っても鹿がいる。宮島のフェリー乗り場近くには多くの屋台が出されているが、そこで食べ物を買うと鹿が近寄ってきて、食べ物を食べで来ようとする。警戒心が薄く、鹿とはすぐに触れ合うことができるのが良い点の一つ。お店が並ぶ通り近くにも鹿がいて、海の近くにも鹿がいるため、鹿たちと一緒に観光をしている気分になれる。
広島,30代,女性,2019-11,家族,とても良い,山登りしました,"観光と、山登りをしました。山登りは思ったよりハードでしたが、自然を楽しみながら山を登れました。そして、山頂の景色がとても綺麗でした。その後に観光もしたのですが、土日で観光客も多く、至るとこのお店で行列ができていました。食べ歩きをしたのですが、揚げてある紅葉まんじゅう、揚げ紅葉が一番美味しかったです！
"
広島,30代,女性,2019-10,友達,良い,宮島観光,久しぶりに宮島へ友達と行きました。観光客はそんなに多くなくて、観光しやすかったです。厳島神社に行きました。牡蠣屋でかきのセットが食べました。また、サラスヴァティというカフェにも行きました。カフェはおしゃれで落ち着いていてかわいかったです。厳島神社はとてもきれいで、パワースポット感を感じました。鳥居が工事中で、記念撮影をしたかったですが、残念でした。
山口,20代,女性,2019-10,家族,良い,最高,弥山に登りました。道も整備されており難易度に合わせて3コースに分かれていたので、初心者の人にも登りやすいと思います。大聖院では愚痴聞き地蔵という地蔵もいて、新鮮でした。また、ろうそくも売ってあり学業成就を祈りました。頂上付近の岩もダイナミックで見ごたえがあり、行くたびに弥山に来たーと感じます。頂上ではおむすびを食べました。角の生えた鹿もいて自然を感じました。また、景色もきれいで癒されました。トイレも頂上なのにとてもきれいでした。
広島,20代,男性,2019-10,家族,良い,厳島神社,"この神社はあまりにも有名で全国に同盟の神社が存在するほどです。この厳島神社はその総本山です。朱赤の美しい社殿で絶景として親しまれるのも納得の華やかさがあります。世界遺産にも登録されていますが、納得の美しさでした。宮島全体の注意としては、鹿がいるためゴミ箱が少ないので気をつけてください。
"
